workload,gpu,problem_size,stage,tile_size,measured_speedup
gemm,A40,1024,1,16,1.0
gemm,A40,1024,1,32,1.0
gemm,A40,1024,1,64,1.0
gemm,A40,1024,2,16,0.9953270000000001
gemm,A40,1024,2,32,1.0
gemm,A40,1024,2,64,0.685366
gemm,A40,1024,3,16,0.9981260000000001
gemm,A40,1024,3,32,0.981215
gemm,A40,1024,3,64,0.623751
gemm,A40,1024,4,16,0.999531
gemm,A40,1024,4,32,0.966268
gemm,A40,2048,1,16,1.0
gemm,A40,2048,1,32,1.0
gemm,A40,2048,1,64,1.0
gemm,A40,2048,2,16,0.984366
gemm,A40,2048,2,32,1.00966
gemm,A40,2048,2,64,0.63049
gemm,A40,2048,3,16,0.9879389999999999
gemm,A40,2048,3,32,0.9925809999999999
gemm,A40,2048,3,64,0.567196
gemm,A40,2048,4,16,0.9880549999999999
gemm,A40,2048,4,32,0.971391
gemm,A40,256,1,16,1.0
gemm,A40,256,1,32,1.0
gemm,A40,256,1,64,1.0
gemm,A40,256,2,16,1.0
gemm,A40,256,2,32,1.0
gemm,A40,256,2,64,1.0
gemm,A40,256,3,16,1.0
gemm,A40,256,3,32,1.0
gemm,A40,256,3,64,0.9285709999999999
gemm,A40,256,4,16,1.0
gemm,A40,256,4,32,1.0
gemm,A40,3072,1,16,1.0
gemm,A40,3072,1,32,1.0
gemm,A40,3072,1,64,1.0
gemm,A40,3072,2,16,0.9530040000000001
gemm,A40,3072,2,32,1.037598
gemm,A40,3072,2,64,0.662451
gemm,A40,3072,3,16,0.973117
gemm,A40,3072,3,32,1.012184
gemm,A40,3072,3,64,0.590224
gemm,A40,3072,4,16,0.9794139999999999
gemm,A40,3072,4,32,0.997451
gemm,A40,4096,1,16,1.0
gemm,A40,4096,1,32,1.0
gemm,A40,4096,1,64,1.0
gemm,A40,4096,2,16,0.9794139999999999
gemm,A40,4096,2,32,0.991201
gemm,A40,4096,2,64,0.6813140000000001
gemm,A40,4096,3,16,0.9760409999999999
gemm,A40,4096,3,32,0.980239
gemm,A40,4096,3,64,0.611749
gemm,A40,4096,4,16,0.9796379999999999
gemm,A40,4096,4,32,0.974311
gemm,A40,512,1,16,1.0
gemm,A40,512,1,32,1.0
